2024-11-28 12:38:39,022 INFO  Logger.cs: 70 - 
2024-11-28 13:58:10,742 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-28 13:58:10,743 INFO  LinkNode.cs: 35 - Building node robot_base_link
2024-11-28 13:58:10,743 INFO  LinkNode.cs: 35 - Building node vertical_rail_link
2024-11-28 13:58:10,743 INFO  LinkNode.cs: 35 - Building node prismatic_base_link
2024-11-28 13:58:10,744 INFO  LinkNode.cs: 35 - Building node prismatic_arm_link
2024-11-28 13:58:10,744 INFO  LinkNode.cs: 35 - Building node gripper_base_link
2024-11-28 13:58:10,745 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\habib\Desktop\College\pharmacy_robot\pharmacy_robot.SLDASM
2024-11-28 13:58:10,746 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b o t t o m _ r a i l - 1 @ p h a r m a c y _ r o b o t                
2024-11-28 13:58:10,747 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\habib\Desktop\College\pharmacy_robot\bottom_rail.SLDPRT
2024-11-28 13:58:10,748 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-11-28 13:58:10,748 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for robot_base_link from C:\Users\habib\Desktop\College\pharmacy_robot\pharmacy_robot.SLDASM
2024-11-28 13:58:10,748 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o b o t _ b a s e - 1 @ p h a r m a c y _ r o b o t                
2024-11-28 13:58:10,749 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\habib\Desktop\College\pharmacy_robot\robot_base.SLDPRT
2024-11-28 13:58:10,749 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link robot_base_link
2024-11-28 13:58:10,749 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for vertical_rail_link from C:\Users\habib\Desktop\College\pharmacy_robot\pharmacy_robot.SLDASM
2024-11-28 13:58:10,750 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???v e r t i c a l _ r a i l - 1 @ p h a r m a c y _ r o b o t                
2024-11-28 13:58:10,750 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\habib\Desktop\College\pharmacy_robot\vertical_rail.SLDPRT
2024-11-28 13:58:10,750 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link vertical_rail_link
2024-11-28 13:58:10,751 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prismatic_base_link from C:\Users\habib\Desktop\College\pharmacy_robot\pharmacy_robot.SLDASM
2024-11-28 13:58:10,751 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???p r i s m a t i c _ b a s e - 1 @ p h a r m a c y _ r o b o t             '   
2024-11-28 13:58:10,751 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\habib\Desktop\College\pharmacy_robot\prismatic_base.SLDPRT
2024-11-28 13:58:10,752 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link prismatic_base_link
2024-11-28 13:58:10,752 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prismatic_arm_link from C:\Users\habib\Desktop\College\pharmacy_robot\pharmacy_robot.SLDASM
2024-11-28 13:58:10,752 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???p r i s m a t i c _ a r m - 1 @ p h a r m a c y _ r o b o t             *   
2024-11-28 13:58:10,753 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\habib\Desktop\College\pharmacy_robot\prismatic_arm.SLDPRT
2024-11-28 13:58:10,753 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link prismatic_arm_link
2024-11-28 13:58:10,753 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_base_link from C:\Users\habib\Desktop\College\pharmacy_robot\pharmacy_robot.SLDASM
2024-11-28 13:58:10,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???g r i p p e r _ b a s e - 1 @ p h a r m a c y _ r o b o t             2   
2024-11-28 13:58:10,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\habib\Desktop\College\pharmacy_robot\gripper_base.SLDPRT
2024-11-28 13:58:10,754 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_base_link
2024-11-28 13:58:10,778 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-28 13:58:12,362 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-28 13:58:12,363 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
